instance_name,instance_size,solver,replication,total_distance,total_time,num_vehicles,feasible_solution
cvrp-1-pa-104,4386,ortools,1,,,-2,-2
cvrp-1-pa-104,4386,lkh-3,1,,,-2,-2
cvrp-1-pa-102,4451,ortools,1,,,-2,-2
cvrp-1-pa-102,4451,lkh-3,1,,,-2,-2
cvrp-1-pa-109,3985,ortools,1,,,-2,-2
cvrp-1-pa-109,3985,lkh-3,1,,,-2,-2
cvrp-1-pa-106,4482,ortools,1,,,-2,-2
cvrp-1-pa-106,4482,lkh-3,1,,,-2,-2
cvrp-1-pa-94,3616,ortools,1,,,-2,-2
cvrp-1-pa-94,3616,lkh-3,1,,,-2,-2
cvrp-1-pa-90,4165,ortools,1,,,-2,-2
cvrp-1-pa-90,4165,lkh-3,1,,,-2,-2
cvrp-1-pa-97,4294,ortools,1,,,-2,-2
cvrp-1-pa-97,4294,lkh-3,1,,,-2,-2
cvrp-1-pa-91,3903,ortools,1,,,-2,-2
cvrp-1-pa-91,3903,lkh-3,1,,,-2,-2
cvrp-1-pa-100,4228,ortools,1,,,-2,-2
cvrp-1-pa-100,4228,lkh-3,1,,,-2,-2
cvrp-1-pa-101,4119,ortools,1,,,-2,-2
cvrp-1-pa-101,4119,lkh-3,1,,,-2,-2
cvrp-1-pa-99,4386,ortools,1,,,-2,-2
cvrp-1-pa-99,4386,lkh-3,1,,,-2,-2
cvrp-1-pa-115,4831,ortools,1,,,-2,-2
cvrp-1-pa-115,4831,lkh-3,1,,,-2,-2
cvrp-1-pa-119,4381,ortools,1,,,-2,-2
cvrp-1-pa-119,4381,lkh-3,1,,,-2,-2
cvrp-1-pa-98,3876,ortools,1,,,-2,-2
cvrp-1-pa-98,3876,lkh-3,1,,,-2,-2
cvrp-1-pa-92,3378,ortools,1,,,-2,-2
cvrp-1-pa-92,3378,lkh-3,1,,,-2,-2
cvrp-1-pa-112,5090,ortools,1,,,-2,-2
cvrp-1-pa-112,5090,lkh-3,1,,,-2,-2
cvrp-1-pa-93,3516,ortools,1,,,-2,-2
cvrp-1-pa-93,3516,lkh-3,1,,,-2,-2
cvrp-1-pa-111,3662,ortools,1,,,-2,-2
cvrp-1-pa-111,3662,lkh-3,1,,,-2,-2
cvrp-1-pa-117,4900,ortools,1,,,-2,-2
cvrp-1-pa-117,4900,lkh-3,1,,,-2,-2
cvrp-1-pa-103,5108,ortools,1,,,-2,-2
cvrp-1-pa-103,5108,lkh-3,1,,,-2,-2
cvrp-1-pa-108,4049,ortools,1,,,-2,-2
cvrp-1-pa-108,4049,lkh-3,1,,,-2,-2
cvrp-1-pa-113,3831,ortools,1,,,-2,-2
cvrp-1-pa-113,3831,lkh-3,1,,,-2,-2
cvrp-1-pa-95,4010,ortools,1,,,-2,-2
cvrp-1-pa-95,4010,lkh-3,1,,,-2,-2
cvrp-1-pa-107,4230,ortools,1,,,-2,-2
cvrp-1-pa-107,4230,lkh-3,1,,,-2,-2
cvrp-1-pa-96,4217,ortools,1,,,-2,-2
cvrp-1-pa-96,4217,lkh-3,1,,,-2,-2
cvrp-1-pa-116,3500,ortools,1,,,-2,-2
cvrp-1-pa-116,3500,lkh-3,1,,,-2,-2
cvrp-1-pa-105,4905,ortools,1,,,-2,-2
cvrp-1-pa-105,4905,lkh-3,1,,,-2,-2
cvrp-1-pa-114,4565,ortools,1,,,-2,-2
cvrp-1-pa-114,4565,lkh-3,1,,,-2,-2
cvrp-1-pa-118,4705,ortools,1,,,-2,-2
cvrp-1-pa-118,4705,lkh-3,1,,,-2,-2
cvrp-1-pa-110,4185,ortools,1,,,-2,-2
cvrp-1-pa-110,4185,lkh-3,1,,,-2,-2
cvrp-4-rj-99,6306,ortools,1,-1.0,674.6760541939875,-1,False
cvrp-4-rj-99,6306,lkh-3,1,7690.8874,2314.5110574730206,195,True
cvrp-4-rj-113,6319,ortools,1,-1.0,682.5733939269558,-1,False
cvrp-4-rj-113,6319,lkh-3,1,7894.8864,2381.6104517569765,197,True
cvrp-4-rj-111,5885,ortools,1,-1.0,591.5980482759187,-1,False
cvrp-4-rj-111,5885,lkh-3,1,6678.7367,1283.4721680640941,184,True
cvrp-4-rj-92,6002,ortools,1,-1.0,617.4897629820043,-1,False
cvrp-4-rj-92,6002,lkh-3,1,7913.0433,2882.8594841309823,183,True
cvrp-4-rj-97,4919,ortools,1,-1.0,416.7229520060355,-1,False
cvrp-4-rj-97,4919,lkh-3,1,3560.6407,802.9344127790537,159,True
cvrp-4-rj-91,5969,ortools,1,-1.0,605.8770878589712,-1,False
cvrp-4-rj-91,5969,lkh-3,1,6492.5005,1636.6878229560098,187,True
cvrp-4-rj-118,6195,ortools,1,-1.0,650.9758116069715,-1,False
cvrp-4-rj-118,6195,lkh-3,1,4403.8418,1291.7900280409958,205,True
cvrp-4-rj-119,5571,ortools,1,-1.0,538.6061626790324,-1,False
cvrp-4-rj-119,5571,lkh-3,1,5912.7363,1624.4726722530322,174,True
cvrp-4-rj-102,5273,ortools,1,-1.0,474.5263505539624,-1,False
cvrp-4-rj-102,5273,lkh-3,1,3491.583,946.9623382160207,172,True
cvrp-4-rj-108,5239,ortools,1,-1.0,470.11767581896856,-1,False
cvrp-4-rj-108,5239,lkh-3,1,4651.1719,951.0689575609285,170,True
cvrp-4-rj-94,5470,ortools,1,-1.0,513.2955540129915,-1,False
cvrp-4-rj-94,5470,lkh-3,1,6609.4916,2912.9671953469515,171,True
cvrp-4-rj-96,5583,ortools,1,-1.0,531.4816416909453,-1,False
cvrp-4-rj-96,5583,lkh-3,1,3860.7278,1012.7038049770053,184,True
cvrp-4-rj-95,4646,ortools,1,-1.0,369.63228205102496,-1,False
cvrp-4-rj-95,4646,lkh-3,1,3344.1577,742.3534814299783,151,True
cvrp-4-rj-93,6047,ortools,1,-1.0,627.8852171450853,-1,False
cvrp-4-rj-93,6047,lkh-3,1,7229.0312,2507.455780202057,186,True
cvrp-4-rj-110,4832,ortools,1,-1.0,400.06594493205193,-1,False
cvrp-4-rj-110,4832,lkh-3,1,3317.5052,854.0108075409662,158,True
cvrp-4-rj-115,6161,ortools,1,-1.0,652.2797148590907,-1,False
cvrp-4-rj-115,6161,lkh-3,1,6790.4999,2001.4564791140147,191,True
cvrp-4-rj-114,6067,ortools,1,-1.0,628.4179403739981,-1,False
cvrp-4-rj-114,6067,lkh-3,1,7361.4466,3596.277673817007,186,True
cvrp-4-rj-90,5694,ortools,1,-1.0,549.5174043440493,-1,False
cvrp-4-rj-90,5694,lkh-3,1,7246.2557,3527.3096979160327,176,True
cvrp-4-rj-109,5323,ortools,1,-1.0,482.2439913479611,-1,False
cvrp-4-rj-109,5323,lkh-3,1,3821.3484,909.2488666620338,178,True
cvrp-4-rj-107,5040,ortools,1,-1.0,434.67169383796863,-1,False
cvrp-4-rj-107,5040,lkh-3,1,6720.9456,2116.6129535990767,155,True
cvrp-4-rj-106,5946,ortools,1,-1.0,598.4713942999952,-1,False
cvrp-4-rj-106,5946,lkh-3,1,7143.1684,1862.071822637925,184,True
cvrp-4-rj-105,6084,ortools,1,-1.0,631.6967701519607,-1,False
cvrp-4-rj-105,6084,lkh-3,1,7196.2476,3323.4805795550346,187,True
cvrp-4-rj-116,5403,ortools,1,-1.0,496.37418015894946,-1,False
cvrp-4-rj-116,5403,lkh-3,1,6166.4136,1581.4789238719968,168,True
cvrp-4-rj-104,4762,ortools,1,-1.0,385.67192179500125,-1,False
cvrp-4-rj-104,4762,lkh-3,1,4356.7266,791.9801689400338,155,True
cvrp-4-rj-117,6264,ortools,1,-1.0,667.9405463750008,-1,False
cvrp-4-rj-117,6264,lkh-3,1,7702.1789,4295.264924220974,195,True
cvrp-4-rj-100,5692,ortools,1,-1.0,554.6317705380498,-1,False
cvrp-4-rj-100,5692,lkh-3,1,7280.7577,1968.936650949996,175,True
cvrp-4-rj-98,6026,ortools,1,-1.0,614.8728506430052,-1,False
cvrp-4-rj-98,6026,lkh-3,1,7145.7818,2147.9627084849635,189,True
cvrp-4-rj-101,4912,ortools,1,-1.0,411.27317218098324,-1,False
cvrp-4-rj-101,4912,lkh-3,1,4539.2749,858.6347127360059,156,True
cvrp-4-rj-103,6371,ortools,1,-1.0,690.2169030599762,-1,False
cvrp-4-rj-103,6371,lkh-3,1,8060.141,2976.4959278278984,196,True
cvrp-4-rj-112,5744,ortools,1,-1.0,560.8165058470331,-1,False
cvrp-4-rj-112,5744,lkh-3,1,6725.5224,1583.9866331439698,180,True
cvrp-0-rj-116,3886,ortools,1,-1.0,253.12152690801304,-1,False
cvrp-0-rj-116,3886,lkh-3,1,4006.9715,667.7289968200494,125,True
cvrp-0-rj-96,4234,ortools,1,-1.0,306.6002862260211,-1,False
cvrp-0-rj-96,4234,lkh-3,1,7151.0046,1380.2177008829312,134,True
cvrp-0-rj-95,3486,ortools,1,-1.0,205.08926834107842,-1,False
cvrp-0-rj-95,3486,lkh-3,1,6117.881,563.9227352609159,110,True
cvrp-0-rj-115,4571,ortools,1,-1.0,352.12248807109427,-1,False
cvrp-0-rj-115,4571,lkh-3,1,8332.3009,1943.429967854987,143,True
cvrp-0-rj-105,4643,ortools,1,-1.0,363.8177036389243,-1,False
cvrp-0-rj-105,4643,lkh-3,1,8490.6434,1246.33471650898,143,True
cvrp-0-rj-103,4666,ortools,1,-1.0,367.6899350939784,-1,False
cvrp-0-rj-103,4666,lkh-3,1,8632.4941,1173.2574204469565,144,True
cvrp-0-rj-102,3725,ortools,1,-1.0,234.50750471302308,-1,False
cvrp-0-rj-102,3725,lkh-3,1,4899.9779,494.4558377380017,121,True
cvrp-0-rj-97,3601,ortools,1,-1.0,218.29503635305446,-1,False
cvrp-0-rj-97,3601,lkh-3,1,4017.8529,454.4315950400196,118,True
cvrp-0-rj-93,4359,ortools,1,-1.0,320.35377547703683,-1,False
cvrp-0-rj-93,4359,lkh-3,1,7592.0015,1192.2540335599333,134,True
cvrp-0-rj-94,4046,ortools,1,-1.0,276.68130350194406,-1,False
cvrp-0-rj-94,4046,lkh-3,1,6041.2882,1040.890223012073,130,True
cvrp-0-rj-111,4428,ortools,1,-1.0,329.30460569204297,-1,False
cvrp-0-rj-111,4428,lkh-3,1,7362.5545,1248.144379165955,138,True
cvrp-0-rj-107,3718,ortools,1,-1.0,233.71197586494964,-1,False
cvrp-0-rj-107,3718,lkh-3,1,4631.3107,475.03168331703637,120,True
cvrp-0-rj-100,4223,ortools,1,-1.0,299.17467623297125,-1,False
cvrp-0-rj-100,4223,lkh-3,1,4324.1834,693.9694526620442,135,True
cvrp-0-rj-108,3872,ortools,1,-1.0,252.11327007296495,-1,False
cvrp-0-rj-108,3872,lkh-3,1,5868.7918,872.9670516679762,123,True
cvrp-0-rj-106,4211,ortools,1,-1.0,298.3383736509131,-1,False
cvrp-0-rj-106,4211,lkh-3,1,4272.077,713.2266851459863,134,True
cvrp-0-rj-90,4273,ortools,1,-1.0,306.65376724896487,-1,False
cvrp-0-rj-90,4273,lkh-3,1,6546.8312,740.6114118830301,136,True
cvrp-0-rj-92,4436,ortools,1,-1.0,331.37957557698246,-1,False
cvrp-0-rj-92,4436,lkh-3,1,4549.3457,835.1437001570594,144,True
cvrp-0-rj-99,4642,ortools,1,-1.0,362.7299423550721,-1,False
cvrp-0-rj-99,4642,lkh-3,1,8067.1027,1602.949315394042,144,True
cvrp-0-rj-117,4486,ortools,1,-1.0,340.55296175403055,-1,False
cvrp-0-rj-117,4486,lkh-3,1,7275.1148,1419.8938739410369,144,True
cvrp-0-rj-104,3440,ortools,1,-1.0,199.11898015404586,-1,False
cvrp-0-rj-104,3440,lkh-3,1,3900.2784,444.43563471804373,112,True
cvrp-0-rj-118,4617,ortools,1,-1.0,358.0437538299011,-1,False
cvrp-0-rj-118,4617,lkh-3,1,4808.8564,782.958879488986,154,True
cvrp-0-rj-98,4350,ortools,1,-1.0,318.4286100229947,-1,False
cvrp-0-rj-98,4350,lkh-3,1,5130.2499,701.3913125420222,146,True
cvrp-0-rj-109,4005,ortools,1,-1.0,269.3100676109316,-1,False
cvrp-0-rj-109,4005,lkh-3,1,4485.3759,675.1761908420594,131,True
cvrp-0-rj-119,4126,ortools,1,-1.0,284.8609347930178,-1,False
cvrp-0-rj-119,4126,lkh-3,1,6693.111,1080.1492362659192,130,True
cvrp-0-rj-101,3564,ortools,1,-1.0,213.89830125006847,-1,False
cvrp-0-rj-101,3564,lkh-3,1,3943.1362,454.1161125539802,113,True
cvrp-0-rj-112,4179,ortools,1,-1.0,293.7280544490786,-1,False
cvrp-0-rj-112,4179,lkh-3,1,7085.8534,1194.5217665049713,131,True
cvrp-0-rj-91,4493,ortools,1,-1.0,339.7684170899447,-1,False
cvrp-0-rj-91,4493,lkh-3,1,7678.7463,1760.6355754379183,142,True
cvrp-0-rj-110,3641,ortools,1,-1.0,224.25898218993098,-1,False
cvrp-0-rj-110,3641,lkh-3,1,3826.7086,490.5145688538905,117,True
cvrp-0-rj-113,4691,ortools,1,-1.0,372.95718421798665,-1,False
cvrp-0-rj-113,4691,lkh-3,1,8579.6372,1985.667628981988,145,True
cvrp-0-rj-114,4497,ortools,1,-1.0,341.1280958589632,-1,False
cvrp-0-rj-114,4497,lkh-3,1,8125.4253,1447.849756309064,139,True
