instance_name,instance_size,solver,total_distance,total_time,num_vehicles,feasible_solution
cvrp-0-df-107,1102,kmeans_greedy,2700.4518,7.009897550102323,35,True
cvrp-0-df-95,998,kmeans_greedy,2596.8294,6.305853551020846,32,True
cvrp-0-df-100,1085,kmeans_greedy,2727.7442,6.674425587058067,34,True
cvrp-0-df-114,1041,kmeans_greedy,2668.6408,6.607874893117696,32,True
cvrp-0-df-109,1033,kmeans_greedy,2476.2243,6.425306739052758,32,True
cvrp-0-df-112,954,kmeans_greedy,2415.9251,6.057352863950655,30,True
cvrp-0-df-117,778,kmeans_greedy,2141.4018,4.787548821885139,25,True
cvrp-0-df-97,834,kmeans_greedy,2114.9722,5.141391804907471,25,True
cvrp-0-df-104,938,kmeans_greedy,2364.621,5.784755288157612,30,True
cvrp-0-df-110,1158,kmeans_greedy,2800.8281,7.146041400032118,36,True
cvrp-0-df-116,915,kmeans_greedy,2385.0965,5.682125105988234,29,True
cvrp-0-df-111,979,kmeans_greedy,2551.6012,6.17205682490021,31,True
cvrp-0-df-119,841,kmeans_greedy,2164.9928,5.323247252032161,26,True
cvrp-0-df-101,995,kmeans_greedy,2430.996,6.33165368787013,31,True
cvrp-0-df-108,1002,kmeans_greedy,2439.6525,6.220544670009986,31,True
cvrp-0-df-105,779,kmeans_greedy,1963.4073,4.786811741767451,24,True
cvrp-0-df-93,779,kmeans_greedy,1790.467,4.8692319500260055,24,True
cvrp-0-df-103,1153,kmeans_greedy,2693.5705,7.4417981640435755,36,True
cvrp-0-df-115,973,kmeans_greedy,2385.1779,5.915278070839122,30,True
cvrp-0-df-91,793,kmeans_greedy,2164.8286,5.099842288997024,25,True
cvrp-0-df-102,1030,kmeans_greedy,2489.725,6.638772096950561,33,True
cvrp-0-df-113,900,kmeans_greedy,2131.6531,5.572337489807978,27,True
cvrp-0-df-94,851,kmeans_greedy,2324.1265,5.433077309047803,27,True
cvrp-0-df-96,995,kmeans_greedy,2423.5575,6.235164429992437,30,True
cvrp-0-df-90,986,kmeans_greedy,2306.922,6.082749688997865,30,True
cvrp-0-df-98,788,kmeans_greedy,2110.6456,4.9318747508805245,25,True
cvrp-0-df-92,871,kmeans_greedy,2162.6949,5.540127923944965,27,True
cvrp-0-df-99,815,kmeans_greedy,2129.0263,5.028911224100739,26,True
cvrp-0-df-106,986,kmeans_greedy,2487.9589,6.23410430108197,30,True
cvrp-0-df-118,903,kmeans_greedy,2250.0738,5.657580430852249,28,True
cvrp-0-df-107,1102,qrp_sweep,2619.1834,7.470565331168473,48,True
cvrp-0-df-95,998,qrp_sweep,2539.9733,6.933722712099552,45,True
cvrp-0-df-100,1085,qrp_sweep,2644.6483,7.498062162194401,48,True
cvrp-0-df-114,1041,qrp_sweep,2538.3901,7.480114629957825,46,True
cvrp-0-df-109,1033,qrp_sweep,2302.7682,6.914931367849931,43,True
cvrp-0-df-112,954,qrp_sweep,2498.4917,7.210429493105039,48,True
cvrp-0-df-117,778,qrp_sweep,1957.8186,5.723431661026552,39,True
cvrp-0-df-97,834,qrp_sweep,1974.5579,5.785185816930607,36,True
cvrp-0-df-104,938,qrp_sweep,2375.494,6.566983631113544,44,True
cvrp-0-df-110,1158,qrp_sweep,2611.6784,7.837367231957614,49,True
cvrp-0-df-116,915,qrp_sweep,2188.4832,6.551501428009942,42,True
cvrp-0-df-111,979,qrp_sweep,2383.9935,6.907580741913989,45,True
cvrp-0-df-119,841,qrp_sweep,2137.4077,6.139036877080798,40,True
cvrp-0-df-101,995,qrp_sweep,2259.2598,7.0502437790855765,47,True
cvrp-0-df-108,1002,qrp_sweep,2476.2029,7.130029266001657,45,True
cvrp-0-df-105,779,qrp_sweep,1907.3644,5.449528163066134,36,True
cvrp-0-df-93,779,qrp_sweep,1743.0448,5.657952424837276,36,True
cvrp-0-df-103,1153,qrp_sweep,2517.7015,7.775544666917995,48,True
cvrp-0-df-115,973,qrp_sweep,2263.8015,6.77910092798993,42,True
cvrp-0-df-91,793,qrp_sweep,1969.5296,5.747935217106715,37,True
cvrp-0-df-102,1030,qrp_sweep,2394.4703,7.066917075077072,46,True
cvrp-0-df-113,900,qrp_sweep,2029.003,6.222865285119042,39,True
cvrp-0-df-94,851,qrp_sweep,2228.2542,6.398591067874804,42,True
cvrp-0-df-96,995,qrp_sweep,2438.2684,7.037121820030734,46,True
cvrp-0-df-90,986,qrp_sweep,2264.2191,7.086135726887733,46,True
cvrp-0-df-98,788,qrp_sweep,2020.4181,5.816331557929516,38,True
cvrp-0-df-92,871,qrp_sweep,2101.726,6.422166805015877,41,True
cvrp-0-df-99,815,qrp_sweep,2108.3425,5.686950562056154,39,True
cvrp-0-df-106,986,qrp_sweep,2415.3227,6.88439435698092,45,True
cvrp-0-df-118,903,qrp_sweep,2233.4847,6.2817338888999075,40,True
cvrp-1-df-94,4154,kmeans_greedy,6006.999,27.431245331885293,132,True
cvrp-1-df-114,5095,kmeans_greedy,6932.6578,34.88972193514928,160,True
cvrp-1-df-91,3781,kmeans_greedy,5819.6625,25.6146521770861,119,True
cvrp-1-df-111,5029,kmeans_greedy,7239.3325,33.177324034040794,157,True
cvrp-1-df-118,4391,kmeans_greedy,6196.9906,28.572624473134056,137,True
cvrp-1-df-112,4354,kmeans_greedy,6260.1038,28.207290451042354,137,True
cvrp-1-df-92,4117,kmeans_greedy,6178.7244,27.07047408213839,129,True
cvrp-1-df-105,3688,kmeans_greedy,5646.4718,23.931166702881455,115,True
cvrp-1-df-100,5194,kmeans_greedy,7075.759,34.29502063896507,161,True
cvrp-1-df-115,4720,kmeans_greedy,6593.6751,30.420235975878313,147,True
cvrp-1-df-107,5436,kmeans_greedy,7379.199,35.60607410897501,166,True
cvrp-1-df-97,3879,kmeans_greedy,5716.8343,25.675299305003136,122,True
cvrp-1-df-104,4309,kmeans_greedy,6159.2177,28.0010818450246,135,True
cvrp-1-df-116,4116,kmeans_greedy,6030.0123,123.96486983099021,130,True
cvrp-1-df-109,4888,kmeans_greedy,7142.0373,32.350205689901486,155,True
cvrp-1-df-113,4336,kmeans_greedy,6495.4051,28.69111657096073,135,True
cvrp-1-df-99,3598,kmeans_greedy,5599.4856,23.5176433918532,113,True
cvrp-1-df-90,4512,kmeans_greedy,6544.6171,30.041453579906374,140,True
cvrp-1-df-106,4704,kmeans_greedy,6795.8893,31.41305083804764,146,True
cvrp-1-df-93,3811,kmeans_greedy,5789.9841,25.215197826037183,120,True
cvrp-1-df-101,4683,kmeans_greedy,6547.4181,30.791360195027664,146,True
cvrp-1-df-96,4932,kmeans_greedy,6971.0733,32.42304555699229,155,True
cvrp-1-df-108,4690,kmeans_greedy,6570.6572,31.357521353056654,146,True
cvrp-1-df-102,5041,kmeans_greedy,7098.8824,33.46294913091697,159,True
cvrp-1-df-98,3984,kmeans_greedy,5825.7363,26.455586303956807,125,True
cvrp-1-df-110,5161,kmeans_greedy,7211.581,33.80381639418192,160,True
cvrp-1-df-95,4717,kmeans_greedy,6595.6591,31.05600759689696,147,True
cvrp-1-df-119,4157,kmeans_greedy,6099.2008,27.73148206807673,130,True
cvrp-1-df-103,5456,kmeans_greedy,7341.5528,37.28968895901926,172,True
cvrp-1-df-117,3668,kmeans_greedy,5581.5048,24.246073773130774,115,True
cvrp-1-df-94,4154,qrp_sweep,5501.2329,26.398095909971744,143,True
cvrp-1-df-114,5095,qrp_sweep,6463.9126,32.12245795689523,169,True
cvrp-1-df-91,3781,qrp_sweep,5248.9046,24.131857315078378,131,True
cvrp-1-df-111,5029,qrp_sweep,6554.5215,31.841963696060702,167,True
cvrp-1-df-118,4391,qrp_sweep,5672.2431,27.592958545777947,149,True
cvrp-1-df-112,4354,qrp_sweep,5773.8243,27.700404717121273,148,True
cvrp-1-df-92,4117,qrp_sweep,5409.7856,26.206783399917185,141,True
cvrp-1-df-105,3688,qrp_sweep,5073.3532,23.878984291106462,125,True
cvrp-1-df-100,5194,qrp_sweep,6474.4296,33.72243641898967,171,True
cvrp-1-df-115,4720,qrp_sweep,6157.6867,29.853516644099727,159,True
cvrp-1-df-107,5436,qrp_sweep,6728.6236,34.110835732892156,176,True
cvrp-1-df-97,3879,qrp_sweep,5229.7318,24.876713125035167,133,True
cvrp-1-df-104,4309,qrp_sweep,5678.4026,27.318995230831206,148,True
cvrp-1-df-116,4116,qrp_sweep,5525.5209,25.79825923102908,140,True
cvrp-1-df-109,4888,qrp_sweep,6246.7547,30.863251795992255,164,True
cvrp-1-df-113,4336,qrp_sweep,5730.0258,27.60383443417959,147,True
cvrp-1-df-99,3598,qrp_sweep,4980.6291,23.082313533872366,123,True
cvrp-1-df-90,4512,qrp_sweep,5916.9214,28.58839510497637,152,True
cvrp-1-df-106,4704,qrp_sweep,6120.776,29.65521442098543,155,True
cvrp-1-df-93,3811,qrp_sweep,5139.3661,24.256803435040638,132,True
cvrp-1-df-101,4683,qrp_sweep,5987.0777,30.01835203380324,155,True
cvrp-1-df-96,4932,qrp_sweep,6330.544,32.030236220918596,162,True
cvrp-1-df-108,4690,qrp_sweep,5994.0535,30.00622984394431,156,True
cvrp-1-df-102,5041,qrp_sweep,6485.2573,32.17373604583554,168,True
cvrp-1-df-98,3984,qrp_sweep,5305.7176,25.364972969982773,134,True
cvrp-1-df-110,5161,qrp_sweep,6344.7614,32.59986544097774,173,True
cvrp-1-df-95,4717,qrp_sweep,6058.2536,29.88803172390908,158,True
cvrp-1-df-119,4157,qrp_sweep,5485.7275,26.142940660007298,138,True
cvrp-1-df-103,5456,qrp_sweep,6844.7578,34.222212247084826,181,True
cvrp-1-df-117,3668,qrp_sweep,4899.804,23.84070152998902,128,True
cvrp-2-df-116,3807,kmeans_greedy,6459.8302,24.455648731905967,119,True
cvrp-2-df-102,4724,kmeans_greedy,7535.3507,30.694958908949047,149,True
cvrp-2-df-108,4199,kmeans_greedy,7126.6178,27.87207768089138,133,True
cvrp-2-df-101,4370,kmeans_greedy,6903.9908,28.15163875510916,139,True
cvrp-2-df-104,3891,kmeans_greedy,6328.9247,24.94444220000878,122,True
cvrp-2-df-94,3907,kmeans_greedy,6495.905,25.242467519128695,122,True
cvrp-2-df-119,3662,kmeans_greedy,6291.0098,23.576632249867544,116,True
cvrp-2-df-97,3628,kmeans_greedy,6131.6573,23.588867725804448,115,True
cvrp-2-df-113,4020,kmeans_greedy,6567.6845,25.768037041882053,124,True
cvrp-2-df-100,4723,kmeans_greedy,7494.626,30.11985015589744,150,True
cvrp-2-df-90,4265,kmeans_greedy,7046.3128,27.207362910965458,135,True
cvrp-2-df-91,3437,kmeans_greedy,5837.6623,22.239249609876424,107,True
cvrp-2-df-107,5020,kmeans_greedy,7781.5085,33.047489973017946,156,True
cvrp-2-df-106,4385,kmeans_greedy,7126.2883,28.619467457057908,140,True
cvrp-2-df-117,3283,kmeans_greedy,5903.8584,20.679482423933223,103,True
cvrp-2-df-110,4918,kmeans_greedy,7709.394,31.94341035699472,157,True
cvrp-2-df-99,3385,kmeans_greedy,5964.2424,21.49081668909639,107,True
cvrp-2-df-109,4429,kmeans_greedy,7068.3922,28.729824114125222,141,True
cvrp-2-df-118,3898,kmeans_greedy,6661.3105,25.206405139993876,122,True
cvrp-2-df-112,4041,kmeans_greedy,6603.8302,25.906325815944,127,True
cvrp-2-df-114,4792,kmeans_greedy,7344.8068,30.913198699010536,154,True
cvrp-2-df-98,3702,kmeans_greedy,6264.6918,23.913243416929618,116,True
cvrp-2-df-95,4481,kmeans_greedy,7158.8614,28.353973941877484,142,True
cvrp-2-df-105,3417,kmeans_greedy,6110.9804,22.229251141892746,107,True
cvrp-2-df-111,4633,kmeans_greedy,7637.806,29.585341040976346,145,True
cvrp-2-df-96,4313,kmeans_greedy,7000.6326,28.02007763599977,135,True
cvrp-2-df-103,5007,kmeans_greedy,7604.3341,32.44443283602595,160,True
cvrp-2-df-93,3389,kmeans_greedy,5972.108,22.296623097965494,104,True
cvrp-2-df-115,4208,kmeans_greedy,6829.1513,26.707437796983868,134,True
cvrp-2-df-92,3868,kmeans_greedy,6480.9277,25.129834876861423,122,True
cvrp-2-df-116,3807,qrp_sweep,5400.173,24.17093046894297,129,True
cvrp-2-df-102,4724,qrp_sweep,6744.1906,29.576204418903217,160,True
cvrp-2-df-108,4199,qrp_sweep,6057.3648,25.835979895899072,140,True
cvrp-2-df-101,4370,qrp_sweep,6170.8664,27.22804405912757,147,True
cvrp-2-df-104,3891,qrp_sweep,5542.7981,24.529545108089224,131,True
cvrp-2-df-94,3907,qrp_sweep,5584.995,24.490663693053648,133,True
cvrp-2-df-119,3662,qrp_sweep,5476.1365,22.660912093007937,126,True
cvrp-2-df-97,3628,qrp_sweep,5253.1557,22.17647798312828,121,True
cvrp-2-df-113,4020,qrp_sweep,5840.1143,25.02970132790506,134,True
cvrp-2-df-100,4723,qrp_sweep,6531.9373,29.400084562133998,157,True
cvrp-2-df-90,4265,qrp_sweep,6122.6298,26.536498905858025,145,True
cvrp-2-df-91,3437,qrp_sweep,4998.79,21.27449184912257,118,True
cvrp-2-df-107,5020,qrp_sweep,6858.5542,30.76080482895486,164,True
cvrp-2-df-106,4385,qrp_sweep,6320.9105,114.46957875508815,148,True
cvrp-2-df-117,3283,qrp_sweep,5035.4945,20.527795250993222,112,True
cvrp-2-df-110,4918,qrp_sweep,6799.855,30.729088412132114,166,True
cvrp-2-df-99,3385,qrp_sweep,5145.2535,21.183078178903088,117,True
cvrp-2-df-109,4429,qrp_sweep,6273.9102,27.714743047952652,149,True
cvrp-2-df-118,3898,qrp_sweep,5539.2291,24.1896674700547,131,True
cvrp-2-df-112,4041,qrp_sweep,5719.6642,25.806461798027158,138,True
cvrp-2-df-114,4792,qrp_sweep,6518.3794,29.65111548290588,160,True
cvrp-2-df-98,3702,qrp_sweep,5293.9773,23.090772012947127,124,True
cvrp-2-df-95,4481,qrp_sweep,6441.5641,27.593188049970195,152,True
cvrp-2-df-105,3417,qrp_sweep,5161.493,21.48610848397948,118,True
cvrp-2-df-111,4633,qrp_sweep,6531.7771,28.22961980290711,152,True
cvrp-2-df-96,4313,qrp_sweep,6219.8854,27.05969628202729,148,True
cvrp-2-df-103,5007,qrp_sweep,6786.9143,30.794702185085043,165,True
cvrp-2-df-93,3389,qrp_sweep,5208.4088,90.14146412885748,117,True
cvrp-2-df-115,4208,qrp_sweep,5867.5119,26.238434921950102,142,True
cvrp-2-df-92,3868,qrp_sweep,5720.7461,23.82001700787805,131,True
cvrp-0-pa-108,296,kmeans_greedy,1198.5882,1.9868248021230102,10,True
cvrp-0-pa-105,333,kmeans_greedy,1193.7675,2.169971875147894,11,True
cvrp-0-pa-117,353,kmeans_greedy,1021.857,2.274144534021616,11,True
cvrp-0-pa-92,260,kmeans_greedy,852.1811,1.7334955919068307,9,True
cvrp-0-pa-101,303,kmeans_greedy,1083.0135,1.933466990943998,10,True
cvrp-0-pa-110,278,kmeans_greedy,968.0016,1.8094258508644998,10,True
cvrp-0-pa-114,318,kmeans_greedy,1050.5466,2.0860176619607955,10,True
cvrp-0-pa-99,323,kmeans_greedy,1034.5237,2.1574020381085575,10,True
cvrp-0-pa-102,307,kmeans_greedy,996.1881,2.0473472010344267,10,True
cvrp-0-pa-107,278,kmeans_greedy,963.992,1.8882495381403714,9,True
cvrp-0-pa-91,284,kmeans_greedy,1101.0265,2.0640003671869636,10,True
cvrp-0-pa-112,341,kmeans_greedy,1069.741,2.1739878449589014,11,True
cvrp-0-pa-100,298,kmeans_greedy,1013.0719,1.8569980529136956,9,True
cvrp-0-pa-94,262,kmeans_greedy,985.9382,1.7735072209034115,9,True
cvrp-0-pa-98,317,kmeans_greedy,1067.9551,2.000118251889944,10,True
cvrp-0-pa-104,335,kmeans_greedy,1219.0274,2.1899826880544424,11,True
cvrp-0-pa-111,265,kmeans_greedy,950.9045,1.6954151308164,9,True
cvrp-0-pa-118,321,kmeans_greedy,1051.1472,2.0551170450635254,10,True
cvrp-0-pa-109,288,kmeans_greedy,852.3481,1.848114303080365,9,True
cvrp-0-pa-93,241,kmeans_greedy,875.7746,1.620744553161785,8,True
cvrp-0-pa-97,331,kmeans_greedy,991.2612,2.3258227680344135,11,True
cvrp-0-pa-115,328,kmeans_greedy,967.4577,2.2987923892214894,11,True
cvrp-0-pa-113,283,kmeans_greedy,983.9975,1.8671591009479016,10,True
cvrp-0-pa-96,301,kmeans_greedy,1132.2017,2.07887194189243,10,True
cvrp-0-pa-103,316,kmeans_greedy,1001.5482,2.035615217871964,10,True
cvrp-0-pa-90,297,kmeans_greedy,948.8186,1.928625546162948,10,True
cvrp-0-pa-119,292,kmeans_greedy,1031.1002,1.9499396670144051,10,True
cvrp-0-pa-106,323,kmeans_greedy,925.6899,2.038405396975577,10,True
cvrp-0-pa-116,223,kmeans_greedy,955.3622,1.4505993050988764,7,True
cvrp-0-pa-95,318,kmeans_greedy,1095.2302,2.0088172319810838,10,True
cvrp-0-pa-108,296,qrp_sweep,1113.3289,2.812675639986992,24,True
cvrp-0-pa-105,333,qrp_sweep,1242.6114,2.90148711996153,24,True
cvrp-0-pa-117,353,qrp_sweep,1144.7286,2.956675370922312,24,True
cvrp-0-pa-92,260,qrp_sweep,1078.6091,2.739229922182858,24,True
cvrp-0-pa-101,303,qrp_sweep,1089.978,2.8297320720739663,24,True
cvrp-0-pa-110,278,qrp_sweep,1052.8828,2.7996531180106103,24,True
cvrp-0-pa-114,318,qrp_sweep,1130.6482,2.88638074696064,24,True
cvrp-0-pa-99,323,qrp_sweep,1168.2579,2.8776765030343086,24,True
cvrp-0-pa-102,307,qrp_sweep,993.9246,2.8213079560082406,24,True
cvrp-0-pa-107,278,qrp_sweep,1112.2421,2.7788166410755366,24,True
cvrp-0-pa-91,284,qrp_sweep,1105.6081,2.793589553097263,24,True
cvrp-0-pa-112,341,qrp_sweep,1110.6786,2.9219982740469277,24,True
cvrp-0-pa-100,298,qrp_sweep,1097.284,2.819878332084045,24,True
cvrp-0-pa-94,262,qrp_sweep,1199.1074,2.7595891091041267,24,True
cvrp-0-pa-98,317,qrp_sweep,1156.0827,2.854294503107667,24,True
cvrp-0-pa-104,335,qrp_sweep,1205.6065,2.8883558420930058,24,True
cvrp-0-pa-111,265,qrp_sweep,1112.059,2.7480732770636678,25,True
cvrp-0-pa-118,321,qrp_sweep,1130.8698,2.9061723770573735,25,True
cvrp-0-pa-109,288,qrp_sweep,1005.4388,2.810589444823563,24,True
cvrp-0-pa-93,241,qrp_sweep,1056.1537,2.702301386045292,24,True
cvrp-0-pa-97,331,qrp_sweep,1043.0544,2.922577739926055,24,True
cvrp-0-pa-115,328,qrp_sweep,1010.1559,2.8855459408368915,24,True
cvrp-0-pa-113,283,qrp_sweep,1046.4749,2.7878501208033413,25,True
cvrp-0-pa-96,301,qrp_sweep,1303.2249,2.829451157944277,24,True
cvrp-0-pa-103,316,qrp_sweep,995.8293,2.8619484999217093,24,True
cvrp-0-pa-90,297,qrp_sweep,1068.0233,2.8296273548621684,24,True
cvrp-0-pa-119,292,qrp_sweep,1128.8199,2.821765740867704,24,True
cvrp-0-pa-106,323,qrp_sweep,1090.3355,2.878328684018925,24,True
cvrp-0-pa-116,223,qrp_sweep,1224.6978,2.681261443067342,24,True
cvrp-0-pa-95,318,qrp_sweep,1277.2571,2.868792205117643,24,True
cvrp-1-pa-104,4386,kmeans_greedy,,,-2,-2
cvrp-1-pa-102,4451,kmeans_greedy,,,-2,-2
cvrp-1-pa-109,3985,kmeans_greedy,,,-2,-2
cvrp-1-pa-106,4482,kmeans_greedy,,,-2,-2
cvrp-1-pa-94,3616,kmeans_greedy,,,-2,-2
cvrp-1-pa-90,4165,kmeans_greedy,,,-2,-2
cvrp-1-pa-97,4294,kmeans_greedy,,,-2,-2
cvrp-1-pa-91,3903,kmeans_greedy,,,-2,-2
cvrp-1-pa-100,4228,kmeans_greedy,,,-2,-2
cvrp-1-pa-101,4119,kmeans_greedy,,,-2,-2
cvrp-1-pa-99,4386,kmeans_greedy,,,-2,-2
cvrp-1-pa-115,4831,kmeans_greedy,,,-2,-2
cvrp-1-pa-119,4381,kmeans_greedy,,,-2,-2
cvrp-1-pa-98,3876,kmeans_greedy,,,-2,-2
cvrp-1-pa-92,3378,kmeans_greedy,,,-2,-2
cvrp-1-pa-112,5090,kmeans_greedy,,,-2,-2
cvrp-1-pa-93,3516,kmeans_greedy,,,-2,-2
cvrp-1-pa-111,3662,kmeans_greedy,,,-2,-2
cvrp-1-pa-117,4900,kmeans_greedy,,,-2,-2
cvrp-1-pa-103,5108,kmeans_greedy,,,-2,-2
cvrp-1-pa-108,4049,kmeans_greedy,,,-2,-2
cvrp-1-pa-113,3831,kmeans_greedy,,,-2,-2
cvrp-1-pa-95,4010,kmeans_greedy,,,-2,-2
cvrp-1-pa-107,4230,kmeans_greedy,,,-2,-2
cvrp-1-pa-96,4217,kmeans_greedy,,,-2,-2
cvrp-1-pa-116,3500,kmeans_greedy,,,-2,-2
cvrp-1-pa-105,4905,kmeans_greedy,,,-2,-2
cvrp-1-pa-114,4565,kmeans_greedy,,,-2,-2
cvrp-1-pa-118,4705,kmeans_greedy,,,-2,-2
cvrp-1-pa-110,4185,kmeans_greedy,,,-2,-2
cvrp-1-pa-104,4386,qrp_sweep,,,-2,-2
cvrp-1-pa-102,4451,qrp_sweep,,,-2,-2
cvrp-1-pa-109,3985,qrp_sweep,,,-2,-2
cvrp-1-pa-106,4482,qrp_sweep,,,-2,-2
cvrp-1-pa-94,3616,qrp_sweep,,,-2,-2
cvrp-1-pa-90,4165,qrp_sweep,,,-2,-2
cvrp-1-pa-97,4294,qrp_sweep,,,-2,-2
cvrp-1-pa-91,3903,qrp_sweep,,,-2,-2
cvrp-1-pa-100,4228,qrp_sweep,,,-2,-2
cvrp-1-pa-101,4119,qrp_sweep,,,-2,-2
cvrp-1-pa-99,4386,qrp_sweep,,,-2,-2
cvrp-1-pa-115,4831,qrp_sweep,,,-2,-2
cvrp-1-pa-119,4381,qrp_sweep,,,-2,-2
cvrp-1-pa-98,3876,qrp_sweep,,,-2,-2
cvrp-1-pa-92,3378,qrp_sweep,,,-2,-2
cvrp-1-pa-112,5090,qrp_sweep,,,-2,-2
cvrp-1-pa-93,3516,qrp_sweep,,,-2,-2
cvrp-1-pa-111,3662,qrp_sweep,,,-2,-2
cvrp-1-pa-117,4900,qrp_sweep,,,-2,-2
cvrp-1-pa-103,5108,qrp_sweep,,,-2,-2
cvrp-1-pa-108,4049,qrp_sweep,,,-2,-2
cvrp-1-pa-113,3831,qrp_sweep,,,-2,-2
cvrp-1-pa-95,4010,qrp_sweep,,,-2,-2
cvrp-1-pa-107,4230,qrp_sweep,,,-2,-2
cvrp-1-pa-96,4217,qrp_sweep,,,-2,-2
cvrp-1-pa-116,3500,qrp_sweep,,,-2,-2
cvrp-1-pa-105,4905,qrp_sweep,,,-2,-2
cvrp-1-pa-114,4565,qrp_sweep,,,-2,-2
cvrp-1-pa-118,4705,qrp_sweep,,,-2,-2
cvrp-1-pa-110,4185,qrp_sweep,,,-2,-2
cvrp-0-rj-116,3886,kmeans_greedy,5983.4631,25.650764079065993,121,True
cvrp-0-rj-96,4234,kmeans_greedy,6350.7518,27.578081840183586,132,True
cvrp-0-rj-95,3486,kmeans_greedy,5400.4143,22.721831975970417,109,True
cvrp-0-rj-115,4571,kmeans_greedy,6966.3209,30.298682993045077,141,True
cvrp-0-rj-105,4643,kmeans_greedy,6831.2496,30.784232957987115,144,True
cvrp-0-rj-103,4666,kmeans_greedy,7108.6858,30.920715627958998,146,True
cvrp-0-rj-102,3725,kmeans_greedy,5686.985,24.438280330970883,116,True
cvrp-0-rj-97,3601,kmeans_greedy,5622.262,23.56209137989208,113,True
cvrp-0-rj-93,4359,kmeans_greedy,6558.244,28.844372445950285,133,True
cvrp-0-rj-94,4046,kmeans_greedy,6047.1001,27.00207559694536,125,True
cvrp-0-rj-111,4428,kmeans_greedy,6682.2103,29.250341531122103,136,True
cvrp-0-rj-107,3718,kmeans_greedy,5652.3131,24.197127213003114,116,True
cvrp-0-rj-100,4223,kmeans_greedy,6357.155,27.815145773114637,130,True
cvrp-0-rj-108,3872,kmeans_greedy,5890.6246,25.49876791308634,119,True
cvrp-0-rj-106,4211,kmeans_greedy,6156.4504,27.383545374963433,129,True
cvrp-0-rj-90,4273,kmeans_greedy,6531.9272,28.51927938289009,132,True
cvrp-0-rj-92,4436,kmeans_greedy,6733.1736,29.171545882942155,138,True
cvrp-0-rj-99,4642,kmeans_greedy,6880.5664,30.89411538094282,143,True
cvrp-0-rj-117,4486,kmeans_greedy,6636.0362,29.617736900923774,140,True
cvrp-0-rj-104,3440,kmeans_greedy,5335.7542,22.417066877009347,107,True
cvrp-0-rj-118,4617,kmeans_greedy,6950.3127,30.639971939846873,146,True
cvrp-0-rj-98,4350,kmeans_greedy,6556.405,28.2066179739777,138,True
cvrp-0-rj-109,4005,kmeans_greedy,5927.0697,26.114877938991413,126,True
cvrp-0-rj-119,4126,kmeans_greedy,6144.1172,111.968215262983,129,True
cvrp-0-rj-101,3564,kmeans_greedy,5579.9088,23.057454083114862,111,True
cvrp-0-rj-112,4179,kmeans_greedy,6299.0999,27.333980387076735,129,True
cvrp-0-rj-91,4493,kmeans_greedy,6694.0105,29.866491723107174,140,True
cvrp-0-rj-110,3641,kmeans_greedy,5623.0425,23.752871310105547,116,True
cvrp-0-rj-113,4691,kmeans_greedy,6923.9127,31.278678189963102,145,True
cvrp-0-rj-114,4497,kmeans_greedy,6807.3746,29.86194282420911,139,True
cvrp-0-rj-116,3886,qrp_sweep,5504.5465,24.663305955938995,132,True
cvrp-0-rj-96,4234,qrp_sweep,5669.1817,26.60978579404764,144,True
cvrp-0-rj-95,3486,qrp_sweep,5018.3739,22.111781926825643,121,True
cvrp-0-rj-115,4571,qrp_sweep,6209.1823,28.607119282940403,152,True
cvrp-0-rj-105,4643,qrp_sweep,6042.2739,28.579302839003503,152,True
cvrp-0-rj-103,4666,qrp_sweep,6305.1024,30.341694806003943,157,True
cvrp-0-rj-102,3725,qrp_sweep,5102.7003,22.893375026993454,124,True
cvrp-0-rj-97,3601,qrp_sweep,5041.191,23.006865953095257,123,True
cvrp-0-rj-93,4359,qrp_sweep,5929.8339,27.50586997414939,143,True
cvrp-0-rj-94,4046,qrp_sweep,5575.5071,25.709579155081883,138,True
cvrp-0-rj-111,4428,qrp_sweep,6122.365,27.266763143008575,147,True
cvrp-0-rj-107,3718,qrp_sweep,5224.4533,23.272919463925064,125,True
cvrp-0-rj-100,4223,qrp_sweep,5734.5349,26.425925482995808,141,True
